/home/zhoujianping/miniconda3/envs/torch3090/lib/python3.8/site-packages/pytorch_lightning/core/decorators.py:65: LightningDeprecationWarning: The `@auto_move_data` decorator is deprecated in v1.3 and will be removed in v1.5. Please use `trainer.predict` instead for inference. The decorator was applied to `forward`
  rank_zero_deprecation(
Global seed set to 2021
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [2]

  | Name            | Type                | Params
--------------------------------------------------------
0 | loss_fn         | MaskedMetric        | 0     
1 | train_metrics   | MetricCollection    | 0     
2 | val_metrics     | MetricCollection    | 0     
3 | test_metrics    | MetricCollection    | 0     
4 | model           | RGAINNet            | 11.0 K
5 | masked_bce_loss | MaskedBCEWithLogits | 0     
--------------------------------------------------------
11.0 K    Trainable params
0         Non-trainable params
11.0 K    Total params
0.044     Total estimated model params size (MB)

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
                                                              
Global seed set to 2021

Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/109 [00:00<00:00, 23045.63it/s]
Epoch 0:   0%|          | 0/109 [00:00<00:00, 4387.35it/s]  
Epoch 0:   1%|          | 1/109 [00:00<00:07, 15.39it/s]  
Epoch 0:   1%|          | 1/109 [00:00<00:07, 15.35it/s, v_num=0, imp_loss_step=6.390]
Epoch 0:   2%|▏         | 2/109 [00:00<00:06, 16.37it/s, v_num=0, imp_loss_step=6.390]
Epoch 0:   3%|▎         | 3/109 [00:00<00:06, 16.91it/s, v_num=0, imp_loss_step=6.390]
Epoch 0:   3%|▎         | 3/109 [00:00<00:06, 16.87it/s, v_num=0, imp_loss_step=6.390]
Epoch 0:   4%|▎         | 4/109 [00:00<00:05, 17.92it/s, v_num=0, imp_loss_step=6.390]
Epoch 0:   5%|▍         | 5/109 [00:00<00:05, 18.94it/s, v_num=0, imp_loss_step=6.380]
Epoch 0:   6%|▌         | 6/109 [00:00<00:05, 19.55it/s, v_num=0, imp_loss_step=6.380]
Epoch 0:   6%|▌         | 6/109 [00:00<00:05, 19.53it/s, v_num=0, imp_loss_step=6.390]
Epoch 0:   6%|▋         | 7/109 [00:00<00:05, 19.82it/s, v_num=0, imp_loss_step=6.390]
Epoch 0:   7%|▋         | 8/109 [00:00<00:05, 19.93it/s, v_num=0, imp_loss_step=6.390]
Epoch 0:   8%|▊         | 9/109 [00:00<00:04, 20.03it/s, v_num=0, imp_loss_step=6.390]
Epoch 0:   8%|▊         | 9/109 [00:00<00:04, 20.00it/s, v_num=0, imp_loss_step=6.390]
Epoch 0:   9%|▉         | 10/109 [00:00<00:04, 20.52it/s, v_num=0, imp_loss_step=6.390]
Epoch 0:  10%|█         | 11/109 [00:00<00:04, 20.52it/s, v_num=0, imp_loss_step=6.380]
Epoch 0:  11%|█         | 12/109 [00:00<00:04, 21.01it/s, v_num=0, imp_loss_step=6.380]
Epoch 0:  11%|█         | 12/109 [00:00<00:04, 21.00it/s, v_num=0, imp_loss_step=6.380]
Epoch 0:  12%|█▏        | 13/109 [00:00<00:04, 20.98it/s, v_num=0, imp_loss_step=6.380]
Epoch 0:  13%|█▎        | 14/109 [00:00<00:04, 20.97it/s, v_num=0, imp_loss_step=6.390]
Epoch 0:  14%|█▍        | 15/109 [00:00<00:04, 21.01it/s, v_num=0, imp_loss_step=6.390]
Epoch 0:  14%|█▍        | 15/109 [00:00<00:04, 20.99it/s, v_num=0, imp_loss_step=6.380]
Epoch 0:  15%|█▍        | 16/109 [00:00<00:04, 21.18it/s, v_num=0, imp_loss_step=6.390]
Epoch 0:  16%|█▌        | 17/109 [00:00<00:04, 21.32it/s, v_num=0, imp_loss_step=6.390]
Epoch 0:  17%|█▋        | 18/109 [00:00<00:04, 21.63it/s, v_num=0, imp_loss_step=6.390]
Epoch 1:  20%|██        | 22/109 [00:01<00:03, 22.63it/s, v_num=0, imp_loss_step=6.330, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  21%|██        | 23/109 [00:01<00:03, 22.60it/s, v_num=0, imp_loss_step=6.320, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  22%|██▏       | 24/109 [00:01<00:03, 22.52it/s, v_num=0, imp_loss_step=6.330, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  23%|██▎       | 25/109 [00:01<00:03, 22.46it/s, v_num=0, imp_loss_step=6.320, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  24%|██▍       | 26/109 [00:01<00:03, 22.25it/s, v_num=0, imp_loss_step=6.320, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  25%|██▍       | 27/109 [00:01<00:03, 22.32it/s, v_num=0, imp_loss_step=6.320, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  26%|██▌       | 28/109 [00:01<00:03, 22.31it/s, v_num=0, imp_loss_step=6.320, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  26%|██▌       | 28/109 [00:01<00:03, 22.29it/s, v_num=0, imp_loss_step=6.310, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  27%|██▋       | 29/109 [00:01<00:03, 22.30it/s, v_num=0, imp_loss_step=6.320, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  28%|██▊       | 30/109 [00:01<00:03, 22.25it/s, v_num=0, imp_loss_step=6.310, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  28%|██▊       | 31/109 [00:01<00:03, 22.08it/s, v_num=0, imp_loss_step=6.310, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  29%|██▉       | 32/109 [00:01<00:03, 22.13it/s, v_num=0, imp_loss_step=6.320, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  30%|███       | 33/109 [00:01<00:03, 22.12it/s, v_num=0, imp_loss_step=6.310, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  31%|███       | 34/109 [00:01<00:03, 22.13it/s, v_num=0, imp_loss_step=6.310, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  32%|███▏      | 35/109 [00:01<00:03, 22.20it/s, v_num=0, imp_loss_step=6.310, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  32%|███▏      | 35/109 [00:01<00:03, 22.19it/s, v_num=0, imp_loss_step=6.310, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  33%|███▎      | 36/109 [00:01<00:03, 22.09it/s, v_num=0, imp_loss_step=6.320, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  34%|███▍      | 37/109 [00:01<00:03, 22.11it/s, v_num=0, imp_loss_step=6.310, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  35%|███▍      | 38/109 [00:01<00:03, 22.08it/s, v_num=0, imp_loss_step=6.300, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  36%|███▌      | 39/109 [00:01<00:03, 22.08it/s, v_num=0, imp_loss_step=6.310, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  37%|███▋      | 40/109 [00:01<00:03, 22.07it/s, v_num=0, imp_loss_step=6.310, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  38%|███▊      | 41/109 [00:01<00:03, 22.02it/s, v_num=0, imp_loss_step=6.310, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  39%|███▊      | 42/109 [00:01<00:03, 22.09it/s, v_num=0, imp_loss_step=6.310, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  39%|███▊      | 42/109 [00:01<00:03, 22.08it/s, v_num=0, imp_loss_step=6.310, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  39%|███▉      | 43/109 [00:01<00:02, 22.08it/s, v_num=0, imp_loss_step=6.310, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  40%|████      | 44/109 [00:02<00:02, 22.07it/s, v_num=0, imp_loss_step=6.320, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  41%|████▏     | 45/109 [00:02<00:02, 22.10it/s, v_num=0, imp_loss_step=6.310, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  42%|████▏     | 46/109 [00:02<00:02, 22.09it/s, v_num=0, imp_loss_step=6.310, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  43%|████▎     | 47/109 [00:02<00:02, 22.12it/s, v_num=0, imp_loss_step=6.300, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  44%|████▍     | 48/109 [00:02<00:02, 22.11it/s, v_num=0, imp_loss_step=6.300, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  45%|████▍     | 49/109 [00:02<00:02, 22.12it/s, v_num=0, imp_loss_step=6.300, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  45%|████▍     | 49/109 [00:02<00:02, 22.11it/s, v_num=0, imp_loss_step=6.300, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  46%|████▌     | 50/109 [00:02<00:02, 22.10it/s, v_num=0, imp_loss_step=6.290, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  47%|████▋     | 51/109 [00:02<00:02, 22.06it/s, v_num=0, imp_loss_step=6.300, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  48%|████▊     | 52/109 [00:02<00:02, 22.08it/s, v_num=0, imp_loss_step=6.300, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  49%|████▊     | 53/109 [00:02<00:02, 22.08it/s, v_num=0, imp_loss_step=6.300, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  50%|████▉     | 54/109 [00:02<00:02, 22.08it/s, v_num=0, imp_loss_step=6.300, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  50%|█████     | 55/109 [00:02<00:02, 22.07it/s, v_num=0, imp_loss_step=6.290, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  51%|█████▏    | 56/109 [00:02<00:02, 21.99it/s, v_num=0, imp_loss_step=6.290, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  51%|█████▏    | 56/109 [00:02<00:02, 21.99it/s, v_num=0, imp_loss_step=6.300, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  52%|█████▏    | 57/109 [00:02<00:02, 22.01it/s, v_num=0, imp_loss_step=6.300, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  53%|█████▎    | 58/109 [00:02<00:02, 22.02it/s, v_num=0, imp_loss_step=6.290, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  54%|█████▍    | 59/109 [00:02<00:02, 22.02it/s, v_num=0, imp_loss_step=6.290, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  55%|█████▌    | 60/109 [00:02<00:02, 22.00it/s, v_num=0, imp_loss_step=6.300, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  56%|█████▌    | 61/109 [00:02<00:02, 21.94it/s, v_num=0, imp_loss_step=6.290, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  57%|█████▋    | 62/109 [00:02<00:02, 21.95it/s, v_num=0, imp_loss_step=6.300, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  58%|█████▊    | 63/109 [00:02<00:02, 22.01it/s, v_num=0, imp_loss_step=6.300, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  58%|█████▊    | 63/109 [00:02<00:02, 22.01it/s, v_num=0, imp_loss_step=6.290, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  59%|█████▊    | 64/109 [00:02<00:02, 22.02it/s, v_num=0, imp_loss_step=6.290, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  60%|█████▉    | 65/109 [00:02<00:01, 22.01it/s, v_num=0, imp_loss_step=6.290, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  61%|██████    | 66/109 [00:03<00:01, 21.96it/s, v_num=0, imp_loss_step=6.290, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  61%|██████▏   | 67/109 [00:03<00:01, 21.98it/s, v_num=0, imp_loss_step=6.290, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  62%|██████▏   | 68/109 [00:03<00:01, 21.97it/s, v_num=0, imp_loss_step=6.280, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  63%|██████▎   | 69/109 [00:03<00:01, 21.97it/s, v_num=0, imp_loss_step=6.280, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  64%|██████▍   | 70/109 [00:03<00:01, 21.96it/s, v_num=0, imp_loss_step=6.280, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  64%|██████▍   | 70/109 [00:03<00:01, 21.96it/s, v_num=0, imp_loss_step=6.290, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  65%|██████▌   | 71/109 [00:03<00:01, 21.92it/s, v_num=0, imp_loss_step=6.300, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  66%|██████▌   | 72/109 [00:03<00:01, 21.94it/s, v_num=0, imp_loss_step=6.280, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  67%|██████▋   | 73/109 [00:03<00:01, 21.94it/s, v_num=0, imp_loss_step=6.280, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  68%|██████▊   | 74/109 [00:03<00:01, 21.97it/s, v_num=0, imp_loss_step=6.280, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  69%|██████▉   | 75/109 [00:03<00:01, 21.95it/s, v_num=0, imp_loss_step=6.280, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  70%|██████▉   | 76/109 [00:03<00:01, 21.91it/s, v_num=0, imp_loss_step=6.280, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  71%|███████   | 77/109 [00:03<00:01, 21.92it/s, v_num=0, imp_loss_step=6.280, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  71%|███████   | 77/109 [00:03<00:01, 21.92it/s, v_num=0, imp_loss_step=6.290, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  72%|███████▏  | 78/109 [00:03<00:01, 21.92it/s, v_num=0, imp_loss_step=6.280, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  72%|███████▏  | 79/109 [00:03<00:01, 21.92it/s, v_num=0, imp_loss_step=6.280, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  73%|███████▎  | 80/109 [00:03<00:01, 21.94it/s, v_num=0, imp_loss_step=6.280, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  74%|███████▍  | 81/109 [00:03<00:01, 21.89it/s, v_num=0, imp_loss_step=6.280, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  75%|███████▌  | 82/109 [00:03<00:01, 21.91it/s, v_num=0, imp_loss_step=6.280, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  76%|███████▌  | 83/109 [00:03<00:01, 21.91it/s, v_num=0, imp_loss_step=6.280, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  77%|███████▋  | 84/109 [00:03<00:01, 21.94it/s, v_num=0, imp_loss_step=6.280, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  77%|███████▋  | 84/109 [00:03<00:01, 21.94it/s, v_num=0, imp_loss_step=6.280, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  78%|███████▊  | 85/109 [00:03<00:01, 21.94it/s, v_num=0, imp_loss_step=6.280, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  79%|███████▉  | 86/109 [00:03<00:01, 21.88it/s, v_num=0, imp_loss_step=6.270, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  80%|███████▉  | 87/109 [00:04<00:01, 21.90it/s, v_num=0, imp_loss_step=6.270, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  81%|████████  | 88/109 [00:04<00:00, 21.90it/s, v_num=0, imp_loss_step=6.280, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  82%|████████▏ | 89/109 [00:04<00:00, 21.91it/s, v_num=0, imp_loss_step=6.280, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  83%|████████▎ | 90/109 [00:04<00:00, 21.93it/s, v_num=0, imp_loss_step=6.270, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  83%|████████▎ | 91/109 [00:04<00:00, 21.93it/s, v_num=0, imp_loss_step=6.270, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
